Period_Start_Date,Period_End_Date,
12/28/14 0:00,1/10/15 0:00,
1/11/15 0:00,1/24/15 0:00,
1/25/15 0:00,2/7/15 0:00,
2/8/15 0:00,2/21/15 0:00,
2/22/15 0:00,3/7/15 0:00,
3/8/15 0:00,3/21/15 0:00,
3/22/15 0:00,4/4/15 0:00,
4/5/15 0:00,4/18/15 0:00,
4/19/15 0:00,5/2/15 0:00,
5/3/15 0:00,5/16/15 0:00,
5/17/15 0:00,5/30/15 0:00,
5/31/15 0:00,6/13/15 0:00,
6/14/15 0:00,6/27/15 0:00,
6/28/15 0:00,7/11/15 0:00,
7/12/15 0:00,7/25/15 0:00,
7/26/15 0:00,8/8/15 0:00,
8/9/15 0:00,8/22/15 0:00,
8/23/15 0:00,9/5/15 0:00,
9/6/15 0:00,9/19/15 0:00,
9/20/15 0:00,10/3/15 0:00,
10/4/15 0:00,10/17/15 0:00,
10/18/15 0:00,10/31/15 0:00,
11/1/15 0:00,11/14/15 0:00,
11/15/15 0:00,11/28/15 0:00,
11/29/15 0:00,12/12/15 0:00,
12/13/15 0:00,12/26/15 0:00,
12/27/15 0:00,1/9/16 0:00,
1/10/16 0:00,1/23/16 0:00,
1/24/16 0:00,2/6/16 0:00,
2/7/16 0:00,2/20/16 0:00,
2/21/16 0:00,3/5/16 0:00,
3/6/16 0:00,3/19/16 0:00,
3/20/16 0:00,4/2/16 0:00,
4/3/16 0:00,4/16/16 0:00,
4/17/16 0:00,4/30/16 0:00,
5/1/16 0:00,5/14/16 0:00,
5/15/16 0:00,5/28/16 0:00,
5/29/16 0:00,6/11/16 0:00,
6/12/16 0:00,6/25/16 0:00,
6/26/16 0:00,7/9/16 0:00,
7/10/16 0:00,7/23/16 0:00,
7/24/16 0:00,8/6/16 0:00,
8/7/16 0:00,8/20/16 0:00,
8/21/16 0:00,9/3/16 0:00,
9/4/16 0:00,9/17/16 0:00,
9/18/16 0:00,10/1/16 0:00,
10/2/16 0:00,10/15/16 0:00,
10/16/16 0:00,10/29/16 0:00,
10/30/16 0:00,11/12/16 0:00,
11/13/16 0:00,11/26/16 0:00,
11/27/16 0:00,12/10/16 0:00,
12/11/16 0:00,12/24/16 0:00,
12/25/16 0:00,1/7/17 0:00,
1/8/17 0:00,1/21/17 0:00,
1/22/17 0:00,2/4/17 0:00,
2/5/17 0:00,2/18/17 0:00,
2/19/17 0:00,3/4/17 0:00,
3/5/17 0:00,3/18/17 0:00,
3/19/17 0:00,4/1/17 0:00,
4/2/17 0:00,4/15/17 0:00,
4/16/17 0:00,4/29/17 0:00,
4/30/17 0:00,5/13/17 0:00,
5/14/17 0:00,5/27/17 0:00,
5/28/17 0:00,6/10/17 0:00,
6/11/17 0:00,6/24/17 0:00,
6/25/17 0:00,7/8/17 0:00,
7/9/17 0:00,7/22/17 0:00,
7/23/17 0:00,8/5/17 0:00,
8/6/17 0:00,8/19/17 0:00,
8/20/17 0:00,9/2/17 0:00,
